url_recriar,backlinks_bons,dominios_unicos,DR_top,dominios_exemplo,do_que_era_a_pagina
https://www.papodebola.com.br/papoespecial/20070414.htm,7,3,97,en.wikipedia.org | linguateca.pt | a.osmarks.net,List of Santos FC records and statistics
https://www.papodebola.com.br/papodemidia/profissionais/palomatocci.htm,6,3,97,pt.wikipedia.org | en.wikipedia.org | portaldosjornalistas.com.br,Paloma Tocci
https://www.papodebola.com.br/goleiros/20041027.htm,6,3,97,en.wikipedia.org | so.wikipedia.org | a.osmarks.net,Hugo Gatti
https://www.papodebola.com.br/vidadecraque/20040910.htm,6,2,97,ru.wikipedia.org | руни.рф,Жулиньо
https://www.papodebola.com.br/papodemidia/profissionais/luizceara.htm,4,2,97,pt.wikipedia.org | portaldosjornalistas.com.br,Luiz Ceará
https://www.papodebola.com.br/vidadecraque/20040811.htm,4,2,97,ru.wikipedia.org | руни.рф,"Сантос, Нилтон"
https://www.papodebola.com.br/goleiros/20041006.htm,4,2,97,ru.wikipedia.org | руни.рф,"Морейра, Айморе"
https://www.papodebola.com.br/papodemidia/coluna/20200201.htm,3,2,97,pt.wikipedia.org | en.wikipedia.org,TV Cultura do Pará
https://www.papodebola.com.br/papodemidia/profissionais/robyporto.htm,2,2,97,pt.wikipedia.org | jornalggn.com.br,Roby Porto
https://www.papodebola.com.br/papodemidia/coluna/20100802.htm,2,2,97,pt.wikipedia.org | en.wikipedia.org,TV Mirante Balsas
https://www.papodebola.com.br/papodemidia/coluna/20120120.htm,2,2,97,en.wikipedia.org | en.chped.com,TNT Sports (Brazil)
https://www.papodebola.com.br/papodemidia/profissionais/marcelobianconi.htm,2,2,97,pt.wikipedia.org | en.wikipedia.org,Marcelo Bianconi
https://www.papodebola.com.br/24horas/20130104.htm,1,1,97,it.wikipedia.org,True Blood
https://www.papodebola.com.br/vidadecraque/20050410.htm,1,1,97,ca.wikipedia.org,"Sócrates Brasileiro Sampaio de Souza Vieira de Oliveira - Viquipèdia, l'enc"
https://www.papodebola.com.br/vidadecraque/20050210.htm,1,1,97,ca.wikipedia.org,"Roberto Rivellino - Viquipèdia, l'enciclopèdia lliure"
https://www.papodebola.com.br/papodemidia/profissionais/tombarros.htm,1,1,97,pt.wikipedia.org,Tom Barros
https://www.papodebola.com.br/papodemidia/coluna/20130426.htm,1,1,97,pt.wikipedia.org,Os Donos da Bola
https://www.papodebola.com.br/futebolestranho/20071206.htm,1,1,97,pt.wikipedia.org,André Rocha
https://www.papodebola.com.br/papodemidia/coluna/20070913.htm,1,1,97,pt.wikipedia.org,Marco de Vargas
https://www.papodebola.com.br/papodemidia/coluna/200406.htm,1,1,97,pt.wikipedia.org,Vanessa Riche
https://www.papodebola.com.br/papodemidia/coluna/20120403.htm,1,1,97,pt.wikipedia.org,TV Difusora São Luís
https://www.papodebola.com.br/papodemidia/coluna/20111113.htm,1,1,97,pt.wikipedia.org,Hamilton Rodrigues
https://www.papodebola.com.br/papodemidia/coluna/20120129.htm,1,1,97,pt.wikipedia.org,Hamilton Rodrigues
https://www.papodebola.com.br/papodemidia/coluna/20080823.htm,1,1,97,pt.wikipedia.org,Hamilton Rodrigues
https://www.papodebola.com.br/papodemidia/profissionais/janicedecastro.htm,1,1,97,pt.wikipedia.org,Janice de Castro
https://www.papodebola.com.br/papodemidia/profissionais/marinaferrari.htm,1,1,97,pt.wikipedia.org,Marina Ferrari
https://www.papodebola.com.br/papodemidia/coluna/20121210.htm,1,1,97,pt.wikipedia.org,André José Adler
https://www.papodebola.com.br/papodemidia/coluna/20071023.htm,1,1,97,pt.wikipedia.org,TV Athenas
https://www.papodebola.com.br/papodemidia/retrospectiva2008/radiosaopaulo.htm,1,1,97,pt.wikipedia.org,PH Dragani
https://www.papodebola.com.br/especiais/retro2011/sintoniapb/telejornalismonacional.htm,1,1,97,pt.wikipedia.org,Flávia Ribeiro
https://www.papodebola.com.br/24horas/20041113.htm,1,1,71,sport.pl,Cwaniak strzelił gola - exclusive 'Z czuba'
https://www.papodebola.com.br/papodemidia/profissionais/sergioboaz.htm,4,1,51,portaldosjornalistas.com.br,Sérgio Boaz - Portal dos Jornalistas
https://www.papodebola.com.br/papodemidia/profissionais/odineiribeiro.htm,2,1,51,portaldosjornalistas.com.br,Odinei Ribeiro - Portal dos Jornalistas
https://www.papodebola.com.br/papodemidia/profissionais/edsonmauro.htm,2,1,51,portaldosjornalistas.com.br,Edson Mauro - Portal dos Jornalistas
https://www.papodebola.com.br/papodemidia/profissionais/dirceumaravilha.htm,2,1,51,portaldosjornalistas.com.br,Dirceu Maravilha - Portal dos Jornalistas
https://www.papodebola.com.br/papodemidia/profissionais/gustavomanhago.htm,2,1,51,portaldosjornalistas.com.br,Gustavo Manhago - Portal dos Jornalistas
https://www.papodebola.com.br/papodemidia/profissionais/leandroquesada.htm,2,1,51,portaldosjornalistas.com.br,Leandro Quesada - Portal dos Jornalistas
https://www.papodebola.com.br/papodemidia/profissionais/alexandreoliveira.htm,2,1,51,portaldosjornalistas.com.br,Alexandre Oliveira - Portal dos Jornalistas
https://www.papodebola.com.br/papodemidia/profissionais/janainacastilho.htm,2,1,51,portaldosjornalistas.com.br,Janaína Castilho - Portal dos Jornalistas
https://www.papodebola.com.br/papodemidia/profissionais/cledioliveira.htm,2,1,51,portaldosjornalistas.com.br,Cledi Oliveira - Portal dos Jornalistas
https://www.papodebola.com.br/papodemidia/profissionais/crisferreira.htm,2,1,51,portaldosjornalistas.com.br,Cristiane Spina - Portal dos Jornalistas
https://www.papodebola.com.br/papodemidia/profissionais/fabianofarah.htm,2,1,51,portaldosjornalistas.com.br,Fabiano Farah - Portal dos Jornalistas
https://www.papodebola.com.br/papodemidia/coluna/20121206.htm,2,1,51,portaldosjornalistas.com.br,Daniel Tozzi - Portal dos Jornalistas
https://www.papodebola.com.br/papodemidia/profissionais/deboravilalba.htm,2,1,51,portaldosjornalistas.com.br,Débora Vilalba - Portal dos Jornalistas
https://www.papodebola.com.br/papodemidia/profissionais/luizcarlosjr.htm,2,1,51,portaldosjornalistas.com.br,Luiz Carlos Júnior - Portal dos Jornalistas
https://www.papodebola.com.br/papodemidia/profissionais/robertapiza.htm,2,1,51,portaldosjornalistas.com.br,Roberta Piza - Portal dos Jornalistas
https://www.papodebola.com.br/papodemidia/profissionais/osvaldomaciel.htm,2,1,51,portaldosjornalistas.com.br,Oswaldo Maciel - Portal dos Jornalistas
https://www.papodebola.com.br/papodemidia/profissionais/leonardobertozzi.htm,2,1,51,portaldosjornalistas.com.br,Leonardo Bertozzi - Portal dos Jornalistas
https://www.papodebola.com.br/papodemidia/profissionais/edegarschmidt.htm,2,1,51,portaldosjornalistas.com.br,Edegar Schmidt - Portal dos Jornalistas
https://www.papodebola.com.br/papodemidia/profissionais/eliajr.htm,2,1,51,portaldosjornalistas.com.br,Elia Júnior - Portal dos Jornalistas
https://www.papodebola.com.br/papodemidia/profissionais/teojose.htm,2,1,51,portaldosjornalistas.com.br,Téo José - Portal dos Jornalistas
https://www.papodebola.com.br/papodemidia/profissionais/eduardastreb.htm,2,1,51,portaldosjornalistas.com.br,Eduarda Streb (Duda) - Portal dos Jornalistas
https://www.papodebola.com.br/papodemidia/profissionais/marcoantoniorodrigues.htm,2,1,51,portaldosjornalistas.com.br,Marco Antônio Rodrigues - Portal dos Jornalistas
https://www.papodebola.com.br/toquedeclasse,2,1,51,portaldosjornalistas.com.br,Aline Bordalo - Portal dos Jornalistas
https://www.papodebola.com.br/papodemidia/profissionais/nivaldoprieto.htm,2,1,51,portaldosjornalistas.com.br,Nivaldo Prieto - Portal dos Jornalistas
https://www.papodebola.com.br/papodemidia/profissionais/isabelascalabrini.htm,2,1,51,portaldosjornalistas.com.br,Isabela Scalabrini Matte - Portal dos Jornalistas
https://www.papodebola.com.br/papodemidia/profissionais/vanessariche.htm,2,1,51,portaldosjornalistas.com.br,Vanessa Riche - Portal dos Jornalistas
https://www.papodebola.com.br/papodemidia/profissionais/josesilverio.htm,2,1,51,portaldosjornalistas.com.br,José Silvério - Portal dos Jornalistas
https://www.papodebola.com.br/papodemidia/profissionais/josealdopinheiro.htm,2,1,51,portaldosjornalistas.com.br,José Aldo Pinheiro - Portal dos Jornalistas
https://www.papodebola.com.br/papodemidia/profissionais/ederluiz.htm,2,1,51,portaldosjornalistas.com.br,Éder Luiz - Portal dos Jornalistas
https://www.papodebola.com.br/20perguntas/20071029.htm,2,1,51,portaldosjornalistas.com.br,Luiz Noriega - Portal dos Jornalistas
https://www.papodebola.com.br/papodemidia/profissionais/luisroberto.htm,2,1,51,portaldosjornalistas.com.br,Luís Roberto - Portal dos Jornalistas
https://www.papodebola.com.br/papodemidia/profissionais/giovanimartinello.htm,2,1,51,portaldosjornalistas.com.br,Giovani Martinello - Portal dos Jornalistas
https://www.papodebola.com.br/papodemidia/profissionais/joaocarlosalbuquerque.htm,2,1,51,portaldosjornalistas.com.br,João Carlos Albuquerque - Portal dos Jornalistas
https://www.papodebola.com.br/papodemidia/profissionais/erichbeting.htm,2,1,51,portaldosjornalistas.com.br,Erich Beting - Portal dos Jornalistas
https://www.papodebola.com.br/papodemidia/profissionais/franciscoaiello.htm,2,1,51,portaldosjornalistas.com.br,Francisco Aiello - Portal dos Jornalistas
https://www.papodebola.com.br/papodemidia/profissionais/washingtonrodrigues.htm,2,1,51,portaldosjornalistas.com.br,Washington Rodrigues - Portal dos Jornalistas
https://www.papodebola.com.br/papodemidia/profissionais/claudiorezende.htm,2,1,51,portaldosjornalistas.com.br,Cláudio Rezende - Portal dos Jornalistas
https://www.papodebola.com.br/papodemidia/profissionais/joseeduardosavoia.htm,2,1,51,portaldosjornalistas.com.br,Eduardo Savóia - Portal dos Jornalistas
https://www.papodebola.com.br/papodemidia/profissionais/cleobrandao.htm,2,1,51,portaldosjornalistas.com.br,Cléo Brandão - Portal dos Jornalistas
https://www.papodebola.com.br/papodemidia/profissionais/joaopalomino.htm,2,1,51,portaldosjornalistas.com.br,João Palomino - Portal dos Jornalistas
https://www.papodebola.com.br/papodemidia/profissionais/haroldodesouza.htm,2,1,51,portaldosjornalistas.com.br,Haroldo de Souza - Portal dos Jornalistas
https://www.papodebola.com.br/papodemidia/profissionais/sergiopatrick.htm,2,1,51,portaldosjornalistas.com.br,Sergio Patrick - Portal dos Jornalistas
https://www.papodebola.com.br/papodemidia/profissionais/paulocalcade.htm,2,1,51,portaldosjornalistas.com.br,Paulo Calçade - Portal dos Jornalistas
https://www.papodebola.com.br/papodemidia/profissionais/andreplihal.htm,2,1,51,portaldosjornalistas.com.br,André Plihal - Portal dos Jornalistas
https://www.papodebola.com.br/papodemidia/profissionais/sergionoronha.htm,2,1,51,portaldosjornalistas.com.br,Sérgio Noronha - Portal dos Jornalistas
https://www.papodebola.com.br/papodemidia/profissionais/tinomarcos.htm,2,1,51,portaldosjornalistas.com.br,Tino Marcos - Portal dos Jornalistas
https://www.papodebola.com.br/papodemidia/profissionais/gilrocha.htm,2,1,51,portaldosjornalistas.com.br,Gil Rocha - Portal dos Jornalistas
https://www.papodebola.com.br/papodemidia/profissionais/kamilamalynowskyj.htm,2,1,51,portaldosjornalistas.com.br,Kamila Malynowskyj - Portal dos Jornalistas
https://www.papodebola.com.br/papodemidia/profissionais/darcifilho.htm,2,1,51,portaldosjornalistas.com.br,Darci Filho - Portal dos Jornalistas
https://www.papodebola.com.br/papodemidia/profissionais/bobfaria.htm,1,1,51,portaldosjornalistas.com.br,Bob Faria - Perfil profissional - Portal dos Jornalistas
https://www.papodebola.com.br/papodemidia/profissionais/luishenriquebenfica.htm,1,1,51,portaldosjornalistas.com.br,Luis Henrique Benfica - Portal dos Jornalistas
https://www.papodebola.com.br/papodemidia/coluna/20110327.htm,1,1,51,portaldosjornalistas.com.br,Téo José - Portal dos Jornalistas
https://www.papodebola.com.br/papodemidia/profissionais/alinebordalo.htm,1,1,51,portaldosjornalistas.com.br,Aline Bordalo - Portal dos Jornalistas
https://www.papodebola.com.br/papodemidia/profissionais/alexmuller.htm,1,1,51,portaldosjornalistas.com.br,Alex Müller - Portal dos Jornalistas
https://www.papodebola.com.br/papodemidia/profissionais/anterogreco.htm,1,1,51,portaldosjornalistas.com.br,Antero Greco - Portal dos Jornalistas
https://www.papodebola.com.br/papodemidia/profissionais/antonioaugusto.htm,1,1,51,portaldosjornalistas.com.br,Antônio Augusto - Portal dos Jornalistas
https://www.papodebola.com.br/papodemidia/profissionais/abelneto.htm,1,1,51,portaldosjornalistas.com.br,Abel Neto - Portal dos Jornalistas
https://www.papodebola.com.br/papodemidia/profissionais/carloscereto.htm,1,1,51,portaldosjornalistas.com.br,Carlos Cereto - Portal dos Jornalistas
https://www.papodebola.com.br/papodemidia/profissionais/andreikampff.htm,1,1,51,portaldosjornalistas.com.br,Andrei Kampff - Portal dos Jornalistas
https://www.papodebola.com.br/papodemidia/profissionais/addisoncoutinho.htm,1,1,51,portaldosjornalistas.com.br,Addison Coutinho - Portal dos Jornalistas
https://www.papodebola.com.br/papodemidia/profissionais/conradogiulietti.htm,1,1,51,portaldosjornalistas.com.br,Conrado Giulietti - Portal dos Jornalistas
https://www.papodebola.com.br/papodemidia/profissionais/carlosfernando.htm,1,1,51,portaldosjornalistas.com.br,Carlos Fernando Schinner - Portal dos Jornalistas
https://www.papodebola.com.br/papodemidia/profissionais/casagrande.htm,1,1,51,portaldosjornalistas.com.br,Wálter Casagrande - Portal dos Jornalistas
https://www.papodebola.com.br/papodemidia/profissionais/alexandretavares.htm,1,1,51,portaldosjornalistas.com.br,Alexandre Tavares - Portal dos Jornalistas
https://www.papodebola.com.br/papodemidia,2,1,44,umdoisesportes.com.br,Golaço da Banda B
https://www.papodebola.com.br/index.htm,1,1,44,umdoisesportes.com.br,Golaço da Banda B
https://www.papodebola.com.br/vidadecraque/20060415.htm,2,1,42,руни.рф,"Лопес, Дирсеу — Энциклопедия Руниверсалис"
https://www.papodebola.com.br/papoespecial/20041005.htm,1,1,39,forums.tibiabr.com,Esportes | ranking das torcidas feita pela cnt/sensus - Página 2
https://www.papodebola.com.br/goleiros/20060111.htm,1,1,32,a.osmarks.net,Edgardo Andrada
https://www.papodebola.com.br/futebolnarede/20041130.htm,1,1,29,forum.outerspace.com.br,Um gênio da bola chamado Matthew Le Tissier | Page 2 | Fórum Outer Space - 
https://www.papodebola.com.br/papodemidia/coluna/20080519.htm,1,1,29,forum.outerspace.com.br,Libertadores 08 | Fluminense x São Paulo | | Fórum Outer Space - O maior fó
https://www.papodebola.com.br/papodemidia/coluna/20201231.htm,2,1,22,audienciacarioca.com.br,Jornalista da Band Rio confirma pulseira de festa com Neymar e polemiza com
